book,rating,link,book summary,author summary
旅行的艺术, 8.4 ,"https://book.douban.com/subject/1056461
",这部书就像一场完美的旅程，教我们如何好奇、思考和观察，让我们重新对生命充满热情。旅行是什么，德波顿并不想急于提供答案，旅行为什么，德波顿似乎也不热心去考求。但释卷之后，相信每个读者都会得到一种答案——这答案，既是思辩的，也是感性的，既酣畅淋漓，又难以言说，因为，它更像是一种情绪，令人沉醉而不自知翻开这本书，你踏上的将是一次异乎寻常的阅读旅程。深信德波顿无处不在的智慧和机智将影响甚至改变你对旅行的看法，并有可能改变你日后的旅行心态和旅行方式。德波顿是一个知识渊厚且富有逻辑思辨能力的作者。他曾经是大学的哲学讲师，有着深厚的哲学素养，从苏格拉底、洪堡，到爱默生、尼采，他都有过系统的阅读。此外，对西方文学和艺术作品，他也有广泛的涉猎。因此，在论及“旅行”这一近平陈词滥调的题材时，他不仅时时表现出理性的悟觉，而且还能结合福楼拜、波德莱尔等文学家的创作，参照凡·高等画家的作品，多方位地观照“旅行”、剖析“旅行”。,阿兰·德波顿（Alain de Botton），英伦才子型作家，生于1969年，毕业于剑桥大学，现住伦敦。著有小说《爱情笔记》（1993）、《爱上浪漫》（1994）、《亲吻与诉说》（1995）及散文作品《拥抱逝水年华》（1997）、《哲学的慰藉》（2000）、《旅行的艺术》（2002）、《身份的焦虑》（2004）。他的作品已被译成二十几种文字。
闪开，让我歌唱八十年代, 7.8 ,"https://book.douban.com/subject/3033668
",八十年代，中国最后一个纯真年代。这本书是对这一纯真年代的终极回忆。,张立宪，人称“老六”。新闻出版从业者，居北京，现主编《读库》丛书。自2002年起，以“见招拆招”为网名，发表“记忆碎片”系列文章，在网络世界流传至今。
八十年代访谈录, 8.2 ,"https://book.douban.com/subject/1777823
",这是一本围绕“八十年代”情境及问题意识的对话录，主持者选取的谈话对象多为八十年代引领潮流的风云人物：北岛、阿城、刘索拉、李陀、陈丹青、栗宪庭、陈平原、甘阳、崔健、林旭东、田壮壮、分别属于诗歌、小说、音乐、美术、电影、哲学及文学研究等领域。对话抽取相关领域里在今天仍有讨论价值的当年热点内容作为话题，试图重视这个在中国二十世纪史上具有特殊意义年代的场景和氛围，并且在回顾八十年代社会思想面貌的同时也对其进行反思。,查建英，旅美女作家。笔名扎西多，北京人。1978年至1987年先后就读于北京大学、美国南卡罗来纳大学、哥伦比亚大学，1987年回国，90年代返回美国。2003获美国古根海姆写作基金，再回中国。曾为《万象》、《读书》、《纽约客》、《纽约时报》等撰稿。已出版英文著作China Pop，杂文集《说东道西》，小说集《丛林下的冰河》等。其中China Pop被美国Village Voice Literary Supplement 杂志评选为“1995年度25本最佳书籍之一”。
变形记, 8.5 ,"https://book.douban.com/subject/1213546
",《变形记》共分成三部分：第一部分，推销员格里高尔某天早上醒来后变成了甲虫，这一变故对其本人和家庭却产生了很大的影响。[4]格里高尔彷徨惊慌，忧郁无助。而此时并未得到帮助的他被激怒的父亲大怒赶回自己的卧室；第二部分，变成甲虫的格里高尔，在生活习惯上已然成为甲虫，但是仍然具有人类的意识。虽已失业的他，仍旧关心父亲的债务问题，怎么样送妹妹去音乐学院，关心家里的各种琐事。数日之后，全家人都将格里高尔视为累赘。父亲、母亲、妹妹对他以往的态度转变成了厌恶，嫌弃；第三部分，为了能够继续生存，除了格里高尔全家人只能打工挣钱，对变为甲虫的格里高尔忍无可忍。妹妹提出将自己的亲哥哥赶出家门。格里高尔在亲情冷漠的情况下饥寒交迫，并且患病在身，但仍心系家人，然后他的头就不由自主地垂倒在地板上，鼻孔呼出了最后一丝气息，[5]带着满腹的担忧和内疚看着家庭的不幸，而更不幸的是他终遭社会和家庭的唾弃，在无声无息中死去。,弗兰兹·卡夫卡（Franz Kafka，1883年7月3日～1924年6月3日），生活于奥匈帝国（奥地利帝国和匈牙利组成的政合国）统治下的捷克德语小说家，本职为保险业职员。主要作品有小说《审判》、《城堡》、《变形记》等。卡夫卡1883年出生犹太商人家庭，18岁入布拉格大学学习文学和法律，1904年开始写作，主要作品为四部短篇小说集和三部长篇小说。可惜生前大多未发表，三部长篇也均未写完。他生活在奥匈帝国即将崩溃的时代，又深受尼采、柏格森哲学影响，对政治事件也一直抱旁观态度，故其作品大都用变形荒诞的形象和象征直觉的手法，表现被充满敌意的社会环境所包围的孤立、绝望的个人。卡夫卡与法国作家马塞尔·普鲁斯特，爱尔兰作家詹姆斯·乔伊斯并称为西方现代主义文学的先驱和大师。
上学记, 8.9 ,"https://book.douban.com/subject/1859140
",何兆武教授的这部口述浓缩了20世纪中国知识分子的心灵史。它叙述的尽管只是1920年代-1940年代末不足30年间他学生时期的陈年往事，却蕴含着一个饱经沧桑的老人对整个20世纪历史的反思，对我们重新认识过往、观察现在以及展望未来都有着重要的启迪，这大概是这本书能够激起读者广泛共鸣的原因。这本书同时又是很个性化的，何先生不惮于表露自己的真情实感，不忌讳议论先贤的道德文章，既树立了理性的尊严，又使自己的性情展露无遗。在目前这个功利滔滔的的世界上，何先生对知识与真理的热诚仿佛一股清泉，可以冲洗那些被免得熏染的心灵，使其复现润泽。这也是老一代知识分子风范的存照。任何津津乐道于名人八卦消息的解读，都大大偏离了何先生的志趣。久已厌倦标签化历史著作的读者，可以从这本书中获得丰富、鲜活的历史体验，特别是今天“上学者”和“治学者”，或可藉此思考一下，学应该如何上、如何治。,何兆武，1921年生于北京，原籍湖南，西南联大历史系毕业。曾任中国社科院历史所研究员，清华大学思想文化研究所教授，德国马堡大学客座教授。多年致力于中国思想史、西方思想史、历史哲学的教学与研究。译述康德、卢梭、罗素、帕斯卡、孔多塞等西方思想家的学术经典20余种。论著先后结集为《历史与历史学》（香港，牛津大学出版社）、《历史理性批判论集》（北京，清华大学出版社）、《中西文化交流史论》（北京，中国青年出版社）等。
高效能人士的七个习惯（精华版）, 8.2 ,"https://book.douban.com/subject/1048007
",史蒂芬・柯维（StephenR.Covey）哈佛大学企业管理硕士，杨百翰大学博士。他是柯维领导中心的创始人，也是富兰克林柯维公司（FranklinCovey）的联合主席，曾协助众多企业、教育单位与政府机关培训领导人才。柯维博士曾被《时代》杂志誉为“人类潜能的导师”，并入选为全美二十五位最有影响力的人物之一。在领导理论，家庭与人际关系，个人管理等领域久负盛名。本书自出书以来，高居美国畅销书排行榜长达七年，在全球七十个国家以二十八种语言发行共超过一亿册。富兰克林柯维公司是为组织和个人提供培训和管理咨询的世界顶尖级公司，与财富（Fortune）500强中80%以上的公司和成千上万个中小型企业以及政府职能部门都有建设性的合作关系。富兰克林柯维公司的服务与产品遍布全球，在全球38个国家设有44个分支机构。关于本书企业领导人都知道：只有每一位员工成为高效能人士，企业才会真正成高效率企业。这本书几乎覆盖所有美国成年人，它是美国成年人中最具影响力的书。一个强大的美国是由每一位高效能的美国人决定的，不能不说与这本书有重要的关系。FrankinCovey富兰克林柯维公司简介当您阅读完《高效能人士的七个习惯》（The7HabitsofHighlyEffectivePeople）这本书后，是否希望获得更多的学习资讯，与更多的职业经理人探讨成功的心得？富兰克林柯维公司的培训《高效能人士的七个习惯》使您更加深入地了解书中的理论，彻底地改变思维模式，从而为您走得成功之路奠定坚实的基础。富兰克林柯维公司擅长于通过使用先进的培训方法和系统、完善的内容帮助个人和组织提高效能，其最著名的课程《高效能人士的七个习惯》就源于史蒂芬・柯维（StephenR.Covey）的同名著作。它所传授的内容不是某种流行时尚或管理技巧，而是经过时间的考验并且能够指导行为的基本原则。通过彻底思维的改变达到行为的改变从而加强了组织内部的管理机制、培养组织内部的共同语言和价值观；在全球每年有七十五万人次参加富兰克林柯维公司的培训，而该公司也因其优异表现连续五年入选中国三大培训公司，并在2000年被《ChinaStaff》（中国人事杂志）评为中国最杰出的培训公司。,史蒂芬·柯维（Stephen R. Covey），哈佛大学企业管理硕士，杨百翰大学博士。他是柯维领导中心的创始人，也是富兰克林柯维公司（Franklin Covey）的联合主席，曾协助众多企业、教育单位与政府机关培训领导人才。柯维在领导理论，家庭与人际关系，个人管理等领域久负盛名。
激荡三十年（下）, 8.8 ,"https://book.douban.com/subject/2380307
",下卷记载1993-2008年间的企业变革。,吴晓波，1968年生，毕业于复旦大学新闻系。财经作家，哈佛大学访问学者，“蓝狮子”财经图书出版人。常年从事公司研究，现任职东方早报社。主要出版作品：《大败局》（2001年）、《穿越玉米地》（2002年）、《非常营销》（2003年）、《被夸大的使命》（2004年）等。其中《大败局》被评为“影响中国商业界的二十本书”之一。
致女儿书, 7.6 ,"https://book.douban.com/subject/2257188
",《致女儿书》是王朔对女儿关于自己家庭、血缘、历史和个人情感的真实叙述。它原本是一个相当私密的文本，是当遗书写的，准备要有个万一可以给女儿一个交代。他要告诉女儿咱们家是什么来历，你的爸爸到底是个什么样的人，他内心深沉的歉疚和痛苦……在书中他细致地告诉女儿什么是正确的世界观，拳拳的为父之情漫洇纸上。,王朔，当代作家。1958年出生。1976年中学毕业后，曾先后在海军北海舰队服役、在北京医药公司工作。1978年开始创作。曾发表了《空中小姐》、《浮出海面》、《一半是火焰，一半是海水》、《顽主》、《千万别把我当人》、《橡皮人》、《玩的就是心跳》、《我是你爸爸》、《看上去很美》等中、长篇小说，出版有《王朔文集》和《王朔自选集》等。
池袋西口公园, 7.8 ,"https://book.douban.com/subject/2336093
",《池袋西口公园》是青春推理小说“池袋西口公园”系列的第1部。,石田衣良（Ishida Ira），日本当代最具人气的畅销小说作家，作品大多具有很强的话题性，针对对应现代生活的某个侧面，以引人入胜的故事展开都市新一代的生活感受，被日本文坛誉为“现代感觉の妙手”。
红与黑, 8.2 ,"https://book.douban.com/subject/1007433
","小说主人公于连,是一个木匠的儿子,年轻英俊,意志坚强,精明能干,从小就希望借助个人的努力与奋斗跻身上流社会。",司汤达（1783年-1842年）是十九世纪法国杰出的批判现实主义作家。他的一生并不长，不到六十年，而且他在文学上起步很晚，三十几岁才开始发表作品。然而，他却给人类留下了巨大的精神遗产，包括数部长篇，数十个短篇或故事，数百万字的文论、随笔和散文，游记。 他以准确的人物心理分析和凝练的笔法而闻名。他被认为是最重要和最早的现实主义的实践者之一。最有名的作品是《红与黑》（1830）和《巴马修道院》（1839）。
鬼吹灯之龙岭迷窟, 7.8 ,"https://book.douban.com/subject/1916726
",《鬼吹灯》是部奇书，小说中作者首创历史上四大盗墓门派——摸金、卸岭、发丘、搬山，其中摸金是技术含量最高，规矩最多的门派。“人点烛，鬼吹灯”是传说中摸金派的不传之秘，意为进入古墓之中先在东南角点燃一支蜡烛才能开棺，如果蜡烛熄灭，须速速退出，不可取一物。相传这是祖师爷所定的一条活人与死人的契约，千年传承，不得破。有谚为证：发丘印，摸金符，搬山卸岭寻龙诀；人点蜡，鬼吹灯，勘舆倒斗觅星峰；水银癍，养明器，龙楼宝殿去无数；窨沉棺，青铜椁，八字不硬莫近前。,天下霸唱，原名张牧野，天津人氏。一时兴起写了《鬼吹灯》，没想到在网上广受吹捧。
我的路3, 8.7 ,"https://book.douban.com/subject/1819974
",我们知道，蓝色是天空的颜色，蓝色是大海的颜色，蓝色是我们生长的星球的颜色；蓝色深一些是给予天地安眠的黑夜，蓝色浅一些是万物生命的翠绿。“悲伤是饼干，安静地发霉。过三天它会变成漂亮的绿色霉斑，不能吃下它，也可以拍张照片做纪念。”当蓝色和饼干组合在一起，又会发生怎样的化学变化？《我的路3》就是蓝色的饼干，蓝色的童话，就是向不再相信浪漫、城堡、骑士和灰姑娘的所谓“成熟的大人”叙说一段成长的、爱情的、美丽的、忧伤的、浪漫的童话。,寂地，祖雅乐，国内新晋女漫画插画家。风格别致优美，其代表作品《我的路》获得2004年东方国际原创动画漫画艺术大赛金龙奖最佳绘本漫画奖。
幸运儿, 8.4 ,"https://book.douban.com/subject/1061367
",董事长从小就是个幸运儿，他什么都有，而且都是最好的。,几米，1998年开始个人的绘本创作。
聖闘士星矢 1, 8.6 ,"https://book.douban.com/subject/1581547
",连载从1985年12月到1990年11月结束。,车田正美。1953年12月6日出生地在东京都中央区。以张力十足的热血战斗场面见长，曾是《少年JUMP》的台柱作者之一。凭以希腊神话为背景的长篇作品《圣斗士星矢》，车田正美成为20世纪80年代末期炙手可热的当红漫画家。
鬼吹灯之昆仑神宫, 7.9 ,"https://book.douban.com/subject/1938591
",《鬼吹灯》是部奇书，小说中作者首创历史上四大盗墓门派——摸金、卸岭、发丘、搬山，其中摸金是技术含量最高，规矩最多的门派。“人点烛，鬼吹灯”是传说中摸金派的不传之秘，意为进入古墓之中先在东南角点燃一支蜡烛才能开棺，如果蜡烛熄灭，须速速退出，不可取一物。相传这是祖师爷所定的一条活人与死人的契约，千年传承，不得破。有谚为证：发丘印，摸金符，搬山卸岭寻龙诀；人点蜡，鬼吹灯，勘舆倒斗觅星峰；水银癍，养明器，龙楼宝殿去无数；窨沉棺，青铜椁，八字不硬莫近前。,天下霸唱，原名张牧野，天津人氏。一时兴起写了《鬼吹灯》，没想到在网上广受吹捧。
一个人的第一次 第一次一个人旅行, 8.2 ,"https://book.douban.com/subject/2070012
",[注]：《一个人的第一次》和《第一次一个人旅行》两本书采用的同一个ISBN书号出版。本页面以《一个人的第一次》的资料为主，请大家在评论时注明。,高木直子，1974年，出生于日本三重县，插画家，主要作品《150cm life》、《150cm life2》、《150cm life3》、《一个人住第五年》、《一个人上东京》、《一个人的第一次》。
城市猎人, 8.6 ,"https://book.douban.com/subject/1481362
",在都市犯罪日益猖獗，一個神秘人物嶄露頭角。他不是警察，也有別于一般私人偵探和保鏢，而是位我行我素的俠探，他复姓寒羽，单名獠，人称“城市猎人”。,北条司，1959年3月5日出生于日本福冈县北九州市。1977-1981就读于九州产业大学艺术系设计科。在1979年完成处女作《宇宙天使》，并入选第18回手冢奖。1981年推出的长篇连载《猫之眼》，一举成名，这时他才22岁，刚刚大学毕业。随后的《城市猎人》代表了他在漫画风格上的成熟。代表作《我是男子汉》、《猫眼三姐妹》、《城市猎人》、《天使的礼物》、《白猫少女》、《少女的季节》、《阳光少女》、《那年的夏天》、《非常家庭》等。
CLOVER（VOL.1--4）, 8.7 ,"https://book.douban.com/subject/1439894
",【vol.1】,CLAMP是4人组合的笔名。
不存在的女儿, 7.5 ,"https://book.douban.com/subject/2214344
",1964年，一个大风雪的夜晚，医生戴维亲自为妻子接生。一对双胞胎降临人间，其中的女孩却患有先天性唐氏症。为了保护家人，或者保护自己，戴维欺骗妻子女儿已夭折。这个决定从此让两个家庭变了样……人生旅途当中，我们或多或少会有这种经历：在某个时刻，我们的某个决定，某个动作，当时自己并不能了解。很久以后，经过反复思量，才恍然大悟，终于明白自己当年的决定造成了怎样的结果。,金·爱德华兹：生于德州，长于纽约，现为肯德基大学英文系助理教授，常于各地举办写作工作坊，著有短篇小说集《火王的秘密》。《不存在的女儿》是她出版的第一部长篇小说。
明朝那些事儿（柒）, 8.9 ,"https://book.douban.com/subject/3626924
",明朝最后一位皇帝，自来有许多传说。关于崇祯究竟是一个昏庸无能的皇帝，还是一个力图奋起的人，一直众说纷纭。不管怎么说，这是一个残酷的时代，也是一个精彩的时代。本书对这一段历史进行了分析梳理，引人思索。,当年明月，副研究员，明史学会会员，青年历史学者，心灵历史开创者，担任国内多家电视台文史类节目主讲人，畅销书作家，所著作品《明朝那些事儿》销量过五百万册，为三十年来最畅销之史学读本，多次获得“新浪图书风云榜”最佳图书、当当网“终身五星级最佳图书”、“卓越亚马逊畅销书大奖”等荣誉，位列全国十大畅销书之一，2007—2008年度系列畅销书第一名，该系列作品已被译为日、韩、英等多国文字出版发行。
玩笑, 8.4 ,"https://book.douban.com/subject/1052828
",“我也同样清楚，一旦越过那条界线，我就不再晚了，我会变成另外一个人，一个不知什么样的人。这种可怕的变化使我担战心惊，所以我一直在强烈的失落感中拼命寻求爱情。这种爱情，应该让我能继续生活在往昔与今日一致的爱情憧憬、爱情理想之中，因为我不愿意把我的生活从中间分割，我要它自始至终贯穿如一。,米兰·昆德拉，小说家，出生于捷克斯洛伐克布尔诺；自1975年起，在法国定居。长篇小说《玩笑》、《生活在别处》、《告别圆舞曲》、《笑玩录》、《不能承受的生命之轻》和《不朽》，以及短篇小说集《好笑的爱》，原作以捷克文写成。最近出版的长篇小说《慢》、《身份》和《无知》，还有随笔集《小说的艺术》和《被背叛的遗嘱》，原作以法文写成。《雅克和他的主人》，系作者戏剧代表作。
佛祖在一号线, 8.2 ,"https://book.douban.com/subject/4872671
",千呼万唤的李海鹏首部专栏集，中国当下最好的专栏作家之一。,李海鹏：
阿Q正传, 8.8 ,"https://book.douban.com/subject/1088065
",《阿Q正传》讲述值此世纪末，衷心祈愿这里所议论的人物在下一世纪的中国现实生活中淡出；当然，作为光辉的典型人物，他将和哈姆雷特、唐·吉诃德等不朽的名字一样万古不朽。阿Q，是一个卑微渺小的人物，但却是一个巨大的名字。我不说：“伟大”而说“巨大”，是因为这个小人物的确称不上伟大，但这个名字的历史的和美学的涵容量却真是巨大得无比，我想不出世界任何一个文学人物能有阿Q那样巨大的概括性，把几亿人都涵盖进去。几乎每个中国人，你，我，他，都有阿Q的灵魂的因子。阿Q是一个“做奴隶而不可得的时代”的奴隶，比“做稳了奴隶的时代”的奴隶更可悲。做不稳，就要挣扎。他的挣扎当然不可能有过五关、斩六将或爬雪山、过草地那样的英雄事业，但作为一个小人物，他的一生也够悲壮的了。使阿Q的一生焕发悲壮的光采的是，他不仅呈现了清末民初的一个普通百姓的灵魂，几千年来成群而生、成群而死的默默的生长和枯死的灵魂；更是藉着这个灵魂的勾勒，多方面地全国民性的痼疾爆了光。阿Q虽然枪毙了，但他的阴魂不散，时时附在中国人的身上。因为痼疾的病灶埋藏得既深且久，不时复发，至少在本世纪还是常见病和多发病。但愿即将降临的新世纪，这个人物在中国淡出，只留下无与伦比的形象在艺苑中永生。这肯定也是创造这一典型人物的鲁迅的夙愿。,《阿Q正传》讲述值此世纪末，衷心祈愿这里所议论的人物在下一世纪的中国现实生活中淡出；当然，作为光辉的典型人物，他将和哈姆雷特、唐·吉诃德等不朽的名字一样万古不朽。阿Q，是一个卑微渺小的人物，但却是一个巨大的名字。我不说：“伟大”而说“巨大”，是因为这个小人物的确称不上伟大，但这个名字的历史的和美学的涵容量却真是巨大得无比，我想不出世界任何一个文学人物能有阿Q那样巨大的概括性，把几亿人都涵盖进去。几乎每个中国人，你，我，他，都有阿Q的灵魂的因子。阿Q是一个“做奴隶而不可得的时代”的奴隶，比“做稳了奴隶的时代”的奴隶更可悲。做不稳，就要挣扎。他的挣扎当然不可能有过五关、斩六将或爬雪山、过草地那样的英雄事业，但作为一个小人物，他的一生也够悲壮的了。使阿Q的一生焕发悲壮的光采的是，他不仅呈现了清末民初的一个普通百姓的灵魂，几千年来成群而生、成群而死的默默的生...
设计私生活, 7.6 ,"https://book.douban.com/subject/1025176
",动情，不管是对人，猫狗兔、大树小草等等，都是人们熟悉的有情众生，可有些人的磁场特别敏感，这种人不只能感受有机生物的电波，对无机生物的能量也极其感应，因此他们看椅子、玩具、衣服、灯、笔记本、积木、图画……都可以把它们看成活物，看到它们活跃的电子活动场。,欧阳应霁：
八百万种死法, 7.7 ,"https://book.douban.com/subject/1867064
",《八百万种死法》里的八百万其实是指纽约市里八百万市民。作者在书中经常写出各种离奇古怪的死法———只是在家里看电视却会无辜被炸死、跟相邻几十年的邻居会因一只新宠物而争执动武死亡。“八百万种死法”的意思是每一个人都有他们死的方法———没有人可以逃避，尤其是在纽约这个光怪陆离的罪恶城市。,劳伦斯·布洛克生于1938年，在上世纪50年代开始写小说。布洛克最早出版的小说《睡不着觉的密探》（1966年）主角是一位名叫伊凡·谭纳的密探，因为在朝鲜战争中脑部受伤，再也无法睡眠，这个角色在之后的系列中不断地出现，最新的是1998年的《冰上的谭纳》。布洛克还有其他受欢迎的系列，比如“杀手凯勒”系列和以纽约二手书商兼盗贼罗登巴尔为主角的“雅贼”系列。
大象的眼泪, 7.1 ,"https://book.douban.com/subject/2265995
",虽然雅各绝口不谈往事，但一个说不出口的秘密仍旧蛰伏在他九十多岁的心灵深处。,莎拉·格鲁恩（Sara Gruen），对动物有着莫名的狂热，先前出版过两本与马有关的书，都广受欢迎。书中很多的角色都是根据真实人物为蓝本，故事背景则是根据1930年代的巡回马戏团。她现与丈夫、三名子女、四只猫、两头羊、两条狗、一匹马同住在芝加哥北部的环保小区。
理想国, 8.8 ,"https://book.douban.com/subject/1004821
",《理想国》涉及柏拉图思想体系的各个方面，包括哲学、伦理、教育、文艺、政治等内容，主要是探讨理想国家的问题。,柏拉图（公元前427年－347年）是古希腊的大哲学家，苏格拉底（公元前469年－399）的学生，亚里士多德（公元前384年－322年）的老师。他一生大部分时间居住在古希腊民族文化中心的雅典。他热爱祖国，热爱哲学。他的最高理想，哲学家应为政治家，政治家应为哲学家。哲学家不是躲在象牙塔里的书呆，应该学以致用，求诸实践。有哲学头脑的人，要有政权，有政权的人，要有哲学头脑。
我的路4, 8.8 ,"https://book.douban.com/subject/2067299
",《我的路4》封底一改以往沉重的色彩，色彩变得明亮快活了许多。我的目光不禁停留在小女孩身上，凝视着她胸前的四叶草和手上的三叶草……三叶四叶草自古以来就是幸福快乐的象征，作者在此透露着这么一个信息：只要心中充满希望，我的路会通向光明幸福的所在！,寂地，“情感色彩魔术师”，温暖心灵的绘本漫画家。
圣传画集, 8.6 ,"https://book.douban.com/subject/1467333
","脱胎于佛教传说的故事自始至终充满了神秘主义的色彩宿命论的因子。一切的一切，以守护斗神、阿修罗王的一个小小心愿--希望自己的孩子能顺利诞生为缘起，展开了一幕幕分别以帝释天和四天王及阿修罗和""六星""为代表交织着天界种族爱恨情仇的宏大战争诗篇……在命运的安排下将会成为灭天之破的六星开始云集在阿修罗的身边，《圣传》中最为著名的两个约定也初见端倪的时候，《圣传》的出版却一度陷入了停止的状态，如鲠在喉咙的感觉，真是令人寝食难安啊！经过长时间望眼欲穿的等待之后，手捧着远在大连的朋友寄来的《圣传》最后一集，激动的心情难以压抑。现在看起来，那时的我好傻，可是那种因稀少而倍显珍贵的感触，却再难以体会了。",《圣传》是日本人气动漫工作室CLAMP的出道成名作。CLAMP是第四代少女漫画的代表，在不到十年的时间里，她们创作出《圣传》，《东京巴比伦》，《X》等多部轰动性作品，获得了巨大的成功。同时掀起了第四代少女漫画的浪潮……魔法 骑士(1995)以及CLAMP学园侦查团(1997)被制作成电视动画。战记(1996)制作成剧场动画。
九州·羽传说, 8.2 ,"https://book.douban.com/subject/1321018
",在九州这片古老而神奇的土地上，生存着这样一个像精灵般的族群：他们身体轻盈，能在月圆之夜凝出双翅振翅高飞。他们的名字叫做羽人。,今何在，网络文学作家，1977年生人。《悟空传》、《诺星汉天空》作者。做过网站管理，游戏策划，影视编剧。
霜冷长河, 7.2 ,"https://book.douban.com/subject/1075495
",《霜冷长河》自序,余秋雨，1946年生，汉族，浙江人。文化史学家、艺术学教授、博士生导师。现任上海戏剧学院教授上海写作学会会长。十余年来越野历险万公里，实地考察了中华文化在内的人类各大文明的兴衰脉络，沿途写下了《文化苦旅》、《山居笔记》、《霜冷长河》、《千年一叹》、《行者无疆》等著作。这些著作出版后，一直位居全球华文书排行榜前列。
天是红河岸, 8.8 ,"https://book.douban.com/subject/1853785
",夕梨，被古老的土耳其王妃从21世纪带到了斯托塔帝国。王位的争夺战把她卷了进去！是危险也好，是幸福也好，在她不经意发现自己已经深深的爱上了卡尔之时，一切都不重要了！只要与他在一起，是进敌营亦或是做俘虏，是做挂牌的侧妃还是人人敬慕的战争女神，满心都是他的温柔与关怀……离奇的庞大历史剧在筱原老师精妙的笔下脱茧……,筱原千绘(Chie Shinohara)
孔雀森林, 7.3 ,"https://book.douban.com/subject/1433700
",故事始于一则有趣的心理测验：“你在森林里养了好几种动物，马、牛、羊、老虎和孔雀。如果有天你必须离开森林，而且只能带一种动物离开，你会带哪种动物？”,蔡智恒，网络上的昵称是痞子蔡。1969年，台湾成功大学水利工程博士。1998年于BBS发表第一部小说《第一次的亲密接触》，造成全球华文地区的痞子蔡热潮。自此以后，左脑创作小说，右脑书写学术论文，独树一格。现于成功大学担任博士后研究员。
变身, 7.1 ,"https://book.douban.com/subject/3865832
",成濑纯一：普通的相貌、普通的经历、普通的工作、普通的性格，典型的到哪里都随处可见的那种人。工作两年，不好不坏，性格懦弱……唯一比较拿手的就是画画，并在买画材的时候认识了在油画店工作的小惠，然后象普通人一样陷入热恋。本该充满着幸福与宁静的生活，却被始料不及的一宗抢劫事件打乱——为了救一名小女孩，成濑被抢劫犯用枪射杀！,东野圭吾，日本著名作家，1958年生于大阪，直木奖、推理作家协会奖、江户川乱步奖、本格推理小说大奖等日本重要文学奖项得主，出道20余年来作品逾60部。
大教堂, 8.6 ,"https://book.douban.com/subject/3335362
",几乎所有评论家都从这本《大教堂》中嗅出卡佛的变化来。在这本创作于1982年到1983年间的小说集中，如果说人物和情节仍延续了卡佛早期作品的灰暗和无法自拔的话，在几篇篇幅较长的作品的结尾，我们可以看到卡佛把自己那扇一直尘封的天窗推开一条缝隙，洒下了一点点光亮。我们仍然可以读到一系列小人物在生活的泥潭里摸爬滚打：重逢恋人被轰出了刚刚借来的房间（《瑟夫的房间》）；生活就像坏掉的冰箱里的食物一样腐臭变质（《保鲜》）；奔波的人失望地离开，扔下了曾经挚爱的东西（《马笼头》）；父亲在痛苦的回忆中，拒绝下火车去见来接站的儿子（《软座包厢》）；甚至因耳屎堵住了耳朵而带来的不便和恐惧（《小心》）。交流的匮乏和艰难，成了整部小说集凸显的主题，不管是在父子间、情人间、夫妇间，还是朋友间，甚至萍水相逢的人之间，语言和身体的交流成了所有灰暗中最苍白的角落。但在《好事一小件》、《电话来自何方》以及《大教堂》中，卡佛正在步履维艰地一点点“远离那威胁性的模糊，朝着希望而不是恐怖迈进”，不管这种希望是多么的微弱和渺茫。我们读到了一对刚刚失去儿子的夫妇和一个一直打来骚扰电话的面包师之间的和解；一个酒鬼鼓起勇气，准备拨通妻子的电话；一个男人放下了心理的抵触，在一个盲人的指触下，闭上眼感觉着大教堂。在访谈中，卡佛解释了自己的改变：“我想，现在的感觉更加乐观了一点。当然在大部分小说中，人物的麻烦得不到解决。人们的目标和希望枯萎了。但有时，而且恐怕是经常，人们自己不会枯萎，他们把塌下去的袜子拉起来，继续走。”,雷蒙德·卡佛（1938—1988），美国当代著名短篇小说家、诗人，美国“极简主义”代表作家，并被誉为“新小说”创始者。
闍河魅影, 8.7 ,"https://book.douban.com/subject/1464716
",夕梨，被古老的土耳其王妃从21世纪带到了斯托塔帝国。王位的争夺战把她卷了进去！是危险也好，是幸福也好，在她不经意发现自己已经深深的爱上了卡尔之时，一切都不重要了！只要与他在一起，是进敌营亦或是做俘虏，是做挂牌的侧妃还是人人敬慕的战争女神，满心都是他的温柔与关怀……离奇的庞大历史剧在筱原老师精妙的笔下脱茧……,筱原千绘(Chie Shinohara)
魔戒（第一部）, 8.8 ,"https://book.douban.com/subject/1040104
",这是一部有关史前人类霍比特人的故事。弗拉多为了拯救族人，前往火焰山的厄运山口，要摧毁魔戒的魔力，使人类免受黑势力的奴役……,约翰·罗纳德·鲁埃尔·托尔金（1892—1973）是牛津大学教授，古英语专家，写了不少小说，其中最著名的是《霍比特人》（又译作《小矮人历险记》〈1937〉）与《魔戒》（1954—1955）。
基地, 9.2 ,"https://book.douban.com/subject/1258490
",向来，过去才是历史，昨天才是历史。阿西莫夫却与众不同，他的《基地》系列写的是“未来的历史”，是“遥远未来的历史”，是“明天的历史”！,"萨克·阿西莫夫（Isaac Asimov, 1920-1992），这个出生在俄国、长在美国的美籍犹太人，是20世纪顶尖的科普巨匠和科幻文学大师，被誉为“国家的奇迹与自然的资源”。他一生中创作了467部作品，涉及数字，天文学、地球科学、化学和生物化学、物理学、生物学、历史、文学、科幻等诸多领域。"
